
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             word_analogy_dev_mturk_answers.txt
Test File:                                        ./word_analogy_pred/word_analogy_dev_sample_pred_cross_entropy_128_128_2_2_50001.txt
Number of MaxDiff Questions:                      914
Number of Least Illustrative Guessed Correctly:   301
Number of Least Illustrative Guessed Incorrectly: 613
Accuracy of Least Illustrative Guesses:            32.9%
Number of Most Illustrative Guessed Correctly:    320
Number of Most Illustrative Guessed Incorrectly:  594
Accuracy of Most Illustrative Guesses:             35.0%
Overall Accuracy:                                  34.0%
