
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             word_analogy_dev_mturk_answers.txt
Test File:                                        ./word_analogy_pred/word_analogy_dev_sample_pred_cross_entropy_128_128_4_4_50001.txt
Number of MaxDiff Questions:                      914
Number of Least Illustrative Guessed Correctly:   296
Number of Least Illustrative Guessed Incorrectly: 618
Accuracy of Least Illustrative Guesses:            32.4%
Number of Most Illustrative Guessed Correctly:    321
Number of Most Illustrative Guessed Incorrectly:  593
Accuracy of Most Illustrative Guesses:             35.1%
Overall Accuracy:                                  33.8%
