
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             word_analogy_dev_mturk_answers.txt
Test File:                                        ./word_analogy_pred/word_analogy_dev_sample_pred_cross_entropy_64_128_16_8_100001.txt
Number of MaxDiff Questions:                      914
Number of Least Illustrative Guessed Correctly:   295
Number of Least Illustrative Guessed Incorrectly: 619
Accuracy of Least Illustrative Guesses:            32.3%
Number of Most Illustrative Guessed Correctly:    319
Number of Most Illustrative Guessed Incorrectly:  595
Accuracy of Most Illustrative Guesses:             34.9%
Overall Accuracy:                                  33.6%
