
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             word_analogy_dev_mturk_answers.txt
Test File:                                        ./word_analogy_pred/word_analogy_dev_sample_pred_cross_entropy_128_128_8_4_50001.txt
Number of MaxDiff Questions:                      914
Number of Least Illustrative Guessed Correctly:   294
Number of Least Illustrative Guessed Incorrectly: 620
Accuracy of Least Illustrative Guesses:            32.2%
Number of Most Illustrative Guessed Correctly:    319
Number of Most Illustrative Guessed Incorrectly:  595
Accuracy of Most Illustrative Guesses:             34.9%
Overall Accuracy:                                  33.5%
