
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             word_analogy_dev_mturk_answers.txt
Test File:                                        ./word_analogy_pred/word_analogy_dev_sample_pred_cross_entropy_256_128_2_2_50001.txt
Number of MaxDiff Questions:                      914
Number of Least Illustrative Guessed Correctly:   302
Number of Least Illustrative Guessed Incorrectly: 612
Accuracy of Least Illustrative Guesses:            33.0%
Number of Most Illustrative Guessed Correctly:    325
Number of Most Illustrative Guessed Incorrectly:  589
Accuracy of Most Illustrative Guesses:             35.6%
Overall Accuracy:                                  34.3%
